

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:44:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  1613  06FF                     l1054:	
  1614  06FF  3001               	movlw	1
  1615  0700                     u585:	
  1616  0700  36F1               	lsrf	___awmod@divisor+1,f
  1617  0701  0CF0               	rrf	___awmod@divisor,f
  1618  0702  0B89               	decfsz	9,f
  1619  0703  2F00               	goto	u585
  1620  0704  3001               	movlw	1
  1621  0705  02F5               	subwf	___awmod@counter,f
  1622  0706  1D03               	btfss	3,2
  1623  0707  2EF3               	goto	l1050
  1624  0708                     l1058:	
  1625  0708  0876               	movf	___awmod@sign,w
  1626  0709  1903               	btfsc	3,2
  1627  070A  2F10               	goto	l1062
  1628  070B  09F2               	comf	___awmod@dividend,f
  1629  070C  09F3               	comf	___awmod@dividend+1,f
  1630  070D  0AF2               	incf	___awmod@dividend,f
  1631  070E  1903               	skipnz
  1632  070F  0AF3               	incf	___awmod@dividend+1,f
  1633  0710                     l1062:	
  1634  0710  0873               	movf	___awmod@dividend+1,w
  1635  0711  00F1               	movwf	?___awmod+1
  1636  0712  0872               	movf	___awmod@dividend,w
  1637  0713  00F0               	movwf	?___awmod
  1638  0714  0008               	return
  1639  0715                     __end_of___awmod:	
  1640                           
  1641                           	psect	text7
  1642  0715                     __ptext7:	
  1643 ;; *************** function ___awdiv *****************
  1644 ;; Defined at:
  1645 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awdiv.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  divisor         2    0[COMMON] int 
  1648 ;;  dividend        2    2[COMMON] int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  quotient        2    7[COMMON] int 
  1651 ;;  sign            1    6[COMMON] unsigned char 
  1652 ;;  counter         1    5[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  2    0[COMMON] int 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1662 ;;      Params:         4       0       0       0
  1663 ;;      Locals:         4       0       0       0
  1664 ;;      Temps:          1       0       0       0
  1665 ;;      Totals:         9       0       0       0
  1666 ;;Total ram usage:        9 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_LCDWriteInt
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function ___awdiv
  1677  0715                     ___awdiv:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1681  0715  01F6               	clrf	___awdiv@sign
  1682  0716  1FF1               	btfss	___awdiv@divisor+1,7
  1683  0717  2F1F               	goto	l992
  1684  0718  09F0               	comf	___awdiv@divisor,f
  1685  0719  09F1               	comf	___awdiv@divisor+1,f
  1686  071A  0AF0               	incf	___awdiv@divisor,f
  1687  071B  1903               	skipnz
  1688  071C  0AF1               	incf	___awdiv@divisor+1,f
  1689  071D  01F6               	clrf	___awdiv@sign
  1690  071E  0AF6               	incf	___awdiv@sign,f
  1691  071F                     l992:	
  1692  071F  1FF3               	btfss	___awdiv@dividend+1,7
  1693  0720  2F2A               	goto	l998
  1694  0721  09F2               	comf	___awdiv@dividend,f
  1695  0722  09F3               	comf	___awdiv@dividend+1,f
  1696  0723  0AF2               	incf	___awdiv@dividend,f
  1697  0724  1903               	skipnz
  1698  0725  0AF3               	incf	___awdiv@dividend+1,f
  1699  0726  3001               	movlw	1
  1700  0727  00F4               	movwf	??___awdiv
  1701  0728  0874               	movf	??___awdiv,w
  1702  0729  06F6               	xorwf	___awdiv@sign,f
  1703  072A                     l998:	
  1704  072A  01F7               	clrf	___awdiv@quotient
  1705  072B  01F8               	clrf	___awdiv@quotient+1
  1706  072C  0870               	movf	___awdiv@divisor,w
  1707  072D  0471               	iorwf	___awdiv@divisor+1,w
  1708  072E  1903               	btfsc	3,2
  1709  072F  2F59               	goto	l1020
  1710  0730  01F5               	clrf	___awdiv@counter
  1711  0731  0AF5               	incf	___awdiv@counter,f
  1712  0732                     l1008:	
  1713  0732  1BF1               	btfsc	___awdiv@divisor+1,7
  1714  0733  2F3E               	goto	l1010
  1715  0734  3001               	movlw	1
  1716  0735                     u455:	
  1717  0735  35F0               	lslf	___awdiv@divisor,f
  1718  0736  0DF1               	rlf	___awdiv@divisor+1,f
  1719  0737  0B89               	decfsz	9,f
  1720  0738  2F35               	goto	u455
  1721  0739  3001               	movlw	1
  1722  073A  00F4               	movwf	??___awdiv
  1723  073B  0874               	movf	??___awdiv,w
  1724  073C  07F5               	addwf	___awdiv@counter,f
  1725  073D  2F32               	goto	l1008
  1726  073E                     l1010:	
  1727  073E  3001               	movlw	1
  1728  073F                     u475:	
  1729  073F  35F7               	lslf	___awdiv@quotient,f
  1730  0740  0DF8               	rlf	___awdiv@quotient+1,f
  1731  0741  0B89               	decfsz	9,f
  1732  0742  2F3F               	goto	u475
  1733  0743  0871               	movf	___awdiv@divisor+1,w
  1734  0744  0273               	subwf	___awdiv@dividend+1,w
  1735  0745  1D03               	skipz
  1736  0746  2F49               	goto	u485
  1737  0747  0870               	movf	___awdiv@divisor,w
  1738  0748  0272               	subwf	___awdiv@dividend,w
  1739  0749                     u485:	
  1740  0749  1C03               	skipc
  1741  074A  2F50               	goto	l1016
  1742  074B  0870               	movf	___awdiv@divisor,w
  1743  074C  02F2               	subwf	___awdiv@dividend,f
  1744  074D  0871               	movf	___awdiv@divisor+1,w
  1745  074E  3BF3               	subwfb	___awdiv@dividend+1,f
  1746  074F  1477               	bsf	___awdiv@quotient,0
  1747  0750                     l1016:	
  1748  0750  3001               	movlw	1
  1749  0751                     u495:	
  1750  0751  36F1               	lsrf	___awdiv@divisor+1,f
  1751  0752  0CF0               	rrf	___awdiv@divisor,f
  1752  0753  0B89               	decfsz	9,f
  1753  0754  2F51               	goto	u495
  1754  0755  3001               	movlw	1
  1755  0756  02F5               	subwf	___awdiv@counter,f
  1756  0757  1D03               	btfss	3,2
  1757  0758  2F3E               	goto	l1010
  1758  0759                     l1020:	
  1759  0759  0876               	movf	___awdiv@sign,w
  1760  075A  1903               	btfsc	3,2
  1761  075B  2F61               	goto	l1024
  1762  075C  09F7               	comf	___awdiv@quotient,f
  1763  075D  09F8               	comf	___awdiv@quotient+1,f
  1764  075E  0AF7               	incf	___awdiv@quotient,f
  1765  075F  1903               	skipnz
  1766  0760  0AF8               	incf	___awdiv@quotient+1,f
  1767  0761                     l1024:	
  1768  0761  0878               	movf	___awdiv@quotient+1,w
  1769  0762  00F1               	movwf	?___awdiv+1
  1770  0763  0877               	movf	___awdiv@quotient,w
  1771  0764  00F0               	movwf	?___awdiv
  1772  0765  0008               	return
  1773  0766                     __end_of___awdiv:	
  1774                           
  1775                           	psect	text8
  1776  068F                     __ptext8:	
  1777 ;; *************** function _LCDInit *****************
  1778 ;; Defined at:
  1779 ;;		line 193 in file "lcd_hd44780_pic16.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  style           1    wreg     unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  style           1    0[BANK0 ] unsigned char 
  1784 ;;  __i             1    1[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;		None               void
  1787 ;; Registers used:
  1788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1794 ;;      Params:         0       0       0       0
  1795 ;;      Locals:         0       2       0       0
  1796 ;;      Temps:          2       0       0       0
  1797 ;;      Totals:         2       2       0       0
  1798 ;;Total ram usage:        4 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    2
  1801 ;; This function calls:
  1802 ;;		_LCDBusyLoop
  1803 ;;		_LCDByte
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _LCDInit
  1811  068F                     _LCDInit:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1815                           ;LCDInit@style stored from wreg
  1816  068F  0020               	movlb	0	; select bank0
  1817  0690  00A0               	movwf	LCDInit@style
  1818                           
  1819                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(4000000/4000.0)));
  1820  0691  3027               	movlw	39
  1821  0692  00FD               	movwf	??_LCDInit+1
  1822  0693  30F5               	movlw	245
  1823  0694  00FC               	movwf	??_LCDInit
  1824  0695                     u767:	
  1825  0695  0BFC               	decfsz	??_LCDInit,f
  1826  0696  2E95               	goto	u767
  1827  0697  0BFD               	decfsz	??_LCDInit+1,f
  1828  0698  2E95               	goto	u767
  1829                           
  1830                           ;lcd_hd44780_pic16.c: 212: TRISB&=(~(0x0F<<0));
  1831  0699  30F0               	movlw	240
  1832  069A  00FC               	movwf	??_LCDInit
  1833  069B  087C               	movf	??_LCDInit,w
  1834  069C  0021               	movlb	1	; select bank1
  1835  069D  058D               	andwf	13,f	;volatile
  1836                           
  1837                           ;lcd_hd44780_pic16.c: 214: TRISBbits.TRISB6=0;
  1838  069E  130D               	bcf	13,6	;volatile
  1839                           
  1840                           ;lcd_hd44780_pic16.c: 215: TRISBbits.TRISB4=0;
  1841  069F  120D               	bcf	13,4	;volatile
  1842                           
  1843                           ;lcd_hd44780_pic16.c: 216: TRISBbits.TRISB5=0;
  1844  06A0  128D               	bcf	13,5	;volatile
  1845                           
  1846                           ;lcd_hd44780_pic16.c: 218: PORTB&=(~(0x0F<<0));
  1847  06A1  30F0               	movlw	240
  1848  06A2  00FC               	movwf	??_LCDInit
  1849  06A3  087C               	movf	??_LCDInit,w
  1850  06A4  0020               	movlb	0	; select bank0
  1851  06A5  058D               	andwf	13,f	;volatile
  1852                           
  1853                           ;lcd_hd44780_pic16.c: 220: (RB6=0);
  1854  06A6  130D               	bcf	13,6	;volatile
  1855                           
  1856                           ;lcd_hd44780_pic16.c: 221: (RB5=0);
  1857  06A7  128D               	bcf	13,5	;volatile
  1858                           
  1859                           ;lcd_hd44780_pic16.c: 222: (RB4=0);
  1860  06A8  120D               	bcf	13,4	;volatile
  1861                           
  1862                           ;lcd_hd44780_pic16.c: 227: (RB6=1);
  1863                           
  1864                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  1865  06A9  0020               	movlb	0	; select bank0
  1866  06AA  170D               	bsf	13,6	;volatile
  1867                           
  1868                           ;lcd_hd44780_pic16.c: 228: PORTB|=((0b00000010)<<0);
  1869  06AB  148D               	bsf	13,1	;volatile
  1870                           
  1871                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1872  06AC  0000               	nop
  1873                           
  1874                           ;lcd_hd44780_pic16.c: 230: (RB6=0);
  1875  06AD  0020               	movlb	0	; select bank0
  1876  06AE  130D               	bcf	13,6	;volatile
  1877                           
  1878                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1879  06AF  0000               	nop
  1880                           
  1881                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  1882  06B0  264E               	fcall	_LCDBusyLoop
  1883                           
  1884                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  1885  06B1  01F5               	clrf	LCDByte@isdata
  1886  06B2  3028               	movlw	40
  1887  06B3  259F               	fcall	_LCDByte
  1888                           
  1889                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  1890  06B4  01F5               	clrf	LCDByte@isdata
  1891  06B5  0020               	movlb	0	; select bank0
  1892  06B6  0820               	movf	LCDInit@style,w
  1893  06B7  380C               	iorlw	12
  1894  06B8  259F               	fcall	_LCDByte
  1895                           
  1896                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  1897  06B9  01F5               	clrf	LCDByte@isdata
  1898  06BA  3040               	movlw	64
  1899  06BB  259F               	fcall	_LCDByte
  1900                           
  1901                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  1902                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  1903  06BC  0020               	movlb	0	; select bank0
  1904  06BD  01A1               	clrf	LCDInit@__i
  1905  06BE                     L3:	
  1906  06BE  3040               	movlw	64
  1907  06BF  0221               	subwf	LCDInit@__i,w
  1908  06C0  1803               	btfsc	3,0
  1909  06C1  0008               	return
  1910                           
  1911                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  1912  06C2  01F5               	clrf	LCDByte@isdata
  1913  06C3  0AF5               	incf	LCDByte@isdata,f
  1914  06C4  0821               	movf	LCDInit@__i,w
  1915  06C5  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  1916  06C6  0086               	movwf	6
  1917  06C7  0187               	clrf	7
  1918  06C8  0801               	movf	1,w
  1919  06C9  259F               	fcall	_LCDByte
  1920  06CA  3001               	movlw	1
  1921  06CB  00FC               	movwf	??_LCDInit
  1922  06CC  087C               	movf	??_LCDInit,w
  1923  06CD  0020               	movlb	0	; select bank0
  1924  06CE  07A1               	addwf	LCDInit@__i,f
  1925  06CF  2EBE               	goto	L3
  1926  06D0                     __end_of_LCDInit:	
  1927                           
  1928                           	psect	text9
  1929  0553                     __ptext9:	
  1930 ;; *************** function _LCDGotoXY *****************
  1931 ;; Defined at:
  1932 ;;		line 352 in file "lcd_hd44780_pic16.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  x               1    wreg     unsigned char 
  1935 ;;  y               1   12[COMMON] unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  x               1    0[BANK0 ] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;		None               void
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1947 ;;      Params:         1       0       0       0
  1948 ;;      Locals:         0       1       0       0
  1949 ;;      Temps:          1       0       0       0
  1950 ;;      Totals:         2       1       0       0
  1951 ;;Total ram usage:        3 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    2
  1954 ;; This function calls:
  1955 ;;		_LCDByte
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _LCDGotoXY
  1963  0553                     _LCDGotoXY:	
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1967                           ;LCDGotoXY@x stored from wreg
  1968  0553  0020               	movlb	0	; select bank0
  1969  0554  00A0               	movwf	LCDGotoXY@x
  1970                           
  1971                           ;lcd_hd44780_pic16.c: 354: if(x>=20) return;
  1972  0555  3014               	movlw	20
  1973  0556  0220               	subwf	LCDGotoXY@x,w
  1974  0557  1803               	btfsc	3,0
  1975  0558  0008               	return
  1976  0559  2D63               	goto	l1126
  1977  055A                     l126:	
  1978                           ;lcd_hd44780_pic16.c: 362: case 1:
  1979                           
  1980                           ;lcd_hd44780_pic16.c: 361: break;
  1981                           
  1982                           ;lcd_hd44780_pic16.c: 359: {
  1983                           ;lcd_hd44780_pic16.c: 360: case 0:
  1984                           
  1985                           ;lcd_hd44780_pic16.c: 358: switch(y)
  1986                           
  1987                           
  1988                           ;lcd_hd44780_pic16.c: 363: x|=0b01000000;
  1989  055A  1720               	bsf	LCDGotoXY@x,6
  1990                           
  1991                           ;lcd_hd44780_pic16.c: 364: break;
  1992  055B  2D71               	goto	l125
  1993  055C                     l1120:	
  1994                           ;lcd_hd44780_pic16.c: 365: case 2:
  1995                           
  1996                           
  1997                           ;lcd_hd44780_pic16.c: 366: x+=0x14;
  1998  055C  3014               	movlw	20
  1999  055D  2D5F               	goto	L4
  2000  055E                     l1122:	
  2001                           ;lcd_hd44780_pic16.c: 368: case 3:
  2002                           
  2003                           ;lcd_hd44780_pic16.c: 367: break;
  2004                           
  2005                           
  2006                           ;lcd_hd44780_pic16.c: 369: x+=0x54;
  2007  055E  3054               	movlw	84
  2008  055F                     L4:	
  2009  055F  00FD               	movwf	??_LCDGotoXY
  2010  0560  087D               	movf	??_LCDGotoXY,w
  2011  0561  07A0               	addwf	LCDGotoXY@x,f
  2012                           
  2013                           ;lcd_hd44780_pic16.c: 371: }
  2014                           
  2015                           ;lcd_hd44780_pic16.c: 370: break;
  2016  0562  2D71               	goto	l125
  2017  0563                     l1126:	
  2018  0563  087C               	movf	LCDGotoXY@y,w
  2019                           
  2020                           ; Switch size 1, requested type "space"
  2021                           ; Number of cases is 4, Range of values is 0 to 3
  2022                           ; switch strategies available:
  2023                           ; Name         Instructions Cycles
  2024                           ; simple_byte           13     7 (average)
  2025                           ; direct_byte           14     6 (fixed)
  2026                           ; jumptable            260     6 (fixed)
  2027                           ;	Chosen strategy is simple_byte
  2028  0564  3A00               	xorlw	0	; case 0
  2029  0565  1903               	skipnz
  2030  0566  2D71               	goto	l125
  2031  0567  3A01               	xorlw	1	; case 1
  2032  0568  1903               	skipnz
  2033  0569  2D5A               	goto	l126
  2034  056A  3A03               	xorlw	3	; case 2
  2035  056B  1903               	skipnz
  2036  056C  2D5C               	goto	l1120
  2037  056D  3A01               	xorlw	1	; case 3
  2038  056E  1903               	skipnz
  2039  056F  2D5E               	goto	l1122
  2040  0570  2D71               	goto	l125
  2041  0571                     l125:	
  2042                           
  2043                           ;lcd_hd44780_pic16.c: 393: x|=0b10000000;
  2044  0571  17A0               	bsf	LCDGotoXY@x,7
  2045                           
  2046                           ;lcd_hd44780_pic16.c: 394: (LCDByte(x,0));
  2047  0572  01F5               	clrf	LCDByte@isdata
  2048  0573  0820               	movf	LCDGotoXY@x,w
  2049  0574  259F               	fcall	_LCDByte
  2050  0575  0008               	return
  2051  0576                     __end_of_LCDGotoXY:	
  2052                           
  2053                           	psect	text10
  2054  059F                     __ptext10:	
  2055 ;; *************** function _LCDByte *****************
  2056 ;; Defined at:
  2057 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  c               1    wreg     unsigned char 
  2060 ;;  isdata          1    5[COMMON] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  c               1   10[COMMON] unsigned char 
  2063 ;;  temp            1   11[COMMON] unsigned char 
  2064 ;;  ln              1    9[COMMON] unsigned char 
  2065 ;;  hn              1    8[COMMON] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;		None               void
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2075 ;;      Params:         1       0       0       0
  2076 ;;      Locals:         4       0       0       0
  2077 ;;      Temps:          2       0       0       0
  2078 ;;      Totals:         7       0       0       0
  2079 ;;Total ram usage:        7 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    1
  2082 ;; This function calls:
  2083 ;;		_LCDBusyLoop
  2084 ;; This function is called by:
  2085 ;;		_LCDInit
  2086 ;;		_LCDWriteString
  2087 ;;		_LCDWriteInt
  2088 ;;		_LCDGotoXY
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _LCDByte
  2094  059F                     _LCDByte:	
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2098                           ;LCDByte@c stored from wreg
  2099  059F  00FA               	movwf	LCDByte@c
  2100                           
  2101                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2102                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2103                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2104  05A0  087A               	movf	LCDByte@c,w
  2105  05A1  00F6               	movwf	??_LCDByte
  2106  05A2  3004               	movlw	4
  2107  05A3                     u405:	
  2108  05A3  36F6               	lsrf	??_LCDByte,f
  2109  05A4  0B89               	decfsz	9,f
  2110  05A5  2DA3               	goto	u405
  2111  05A6  0876               	movf	??_LCDByte,w
  2112  05A7  00F7               	movwf	??_LCDByte+1
  2113  05A8  0877               	movf	??_LCDByte+1,w
  2114  05A9  00F8               	movwf	LCDByte@hn
  2115                           
  2116                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2117  05AA  087A               	movf	LCDByte@c,w
  2118  05AB  390F               	andlw	15
  2119  05AC  00F6               	movwf	??_LCDByte
  2120  05AD  0876               	movf	??_LCDByte,w
  2121  05AE  00F9               	movwf	LCDByte@ln
  2122                           
  2123                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2124  05AF  0875               	movf	LCDByte@isdata,w
  2125  05B0  1D03               	btfss	3,2
  2126  05B1  2DB5               	goto	l80
  2127                           
  2128                           ;lcd_hd44780_pic16.c: 96: (RB4=0);
  2129  05B2  0020               	movlb	0	; select bank0
  2130  05B3  120D               	bcf	13,4	;volatile
  2131  05B4  2DB7               	goto	l81
  2132  05B5                     l80:	
  2133                           
  2134                           ;lcd_hd44780_pic16.c: 97: else
  2135                           ;lcd_hd44780_pic16.c: 98: (RB4=1);
  2136  05B5  0020               	movlb	0	; select bank0
  2137  05B6  160D               	bsf	13,4	;volatile
  2138  05B7                     l81:	
  2139                           
  2140                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2141                           ;lcd_hd44780_pic16.c: 102: (RB6=1);
  2142  05B7  0020               	movlb	0	; select bank0
  2143  05B8  170D               	bsf	13,6	;volatile
  2144                           
  2145                           ;lcd_hd44780_pic16.c: 106: temp=(PORTB & (~(0X0F<<0)))|((hn<<0));
  2146  05B9  080D               	movf	13,w	;volatile
  2147  05BA  39F0               	andlw	240
  2148  05BB  0478               	iorwf	LCDByte@hn,w
  2149  05BC  00F6               	movwf	??_LCDByte
  2150  05BD  0876               	movf	??_LCDByte,w
  2151  05BE  00FB               	movwf	LCDByte@temp
  2152                           
  2153                           ;lcd_hd44780_pic16.c: 107: PORTB=temp;
  2154  05BF  087B               	movf	LCDByte@temp,w
  2155  05C0  008D               	movwf	13	;volatile
  2156                           
  2157                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2158  05C1  0000               	nop
  2159                           
  2160                           ;lcd_hd44780_pic16.c: 113: (RB6=0);
  2161  05C2  0020               	movlb	0	; select bank0
  2162  05C3  130D               	bcf	13,6	;volatile
  2163                           
  2164                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2165  05C4  0000               	nop
  2166                           
  2167                           ;lcd_hd44780_pic16.c: 118: (RB6=1);
  2168  05C5  0020               	movlb	0	; select bank0
  2169  05C6  170D               	bsf	13,6	;volatile
  2170                           
  2171                           ;lcd_hd44780_pic16.c: 120: temp=(PORTB & (~(0X0F<<0)))|((ln<<0));
  2172  05C7  080D               	movf	13,w	;volatile
  2173  05C8  39F0               	andlw	240
  2174  05C9  0479               	iorwf	LCDByte@ln,w
  2175  05CA  00F6               	movwf	??_LCDByte
  2176  05CB  0876               	movf	??_LCDByte,w
  2177  05CC  00FB               	movwf	LCDByte@temp
  2178                           
  2179                           ;lcd_hd44780_pic16.c: 122: PORTB=temp;
  2180  05CD  087B               	movf	LCDByte@temp,w
  2181  05CE  008D               	movwf	13	;volatile
  2182                           
  2183                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2184  05CF  0000               	nop
  2185                           
  2186                           ;lcd_hd44780_pic16.c: 128: (RB6=0);
  2187  05D0  0020               	movlb	0	; select bank0
  2188  05D1  130D               	bcf	13,6	;volatile
  2189                           
  2190                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2191  05D2  0000               	nop
  2192                           
  2193                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2194  05D3  264E               	fcall	_LCDBusyLoop
  2195  05D4  0008               	return
  2196  05D5                     __end_of_LCDByte:	
  2197                           
  2198                           	psect	text11
  2199  064E                     __ptext11:	
  2200 ;; *************** function _LCDBusyLoop *****************
  2201 ;; Defined at:
  2202 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  status          1    4[COMMON] unsigned char 
  2207 ;;  temp            1    3[COMMON] unsigned char 
  2208 ;;  busy            1    2[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;		None               void
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2218 ;;      Params:         0       0       0       0
  2219 ;;      Locals:         3       0       0       0
  2220 ;;      Temps:          2       0       0       0
  2221 ;;      Totals:         5       0       0       0
  2222 ;;Total ram usage:        5 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_LCDByte
  2228 ;;		_LCDInit
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _LCDBusyLoop
  2234  064E                     _LCDBusyLoop:	
  2235                           
  2236                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2240  064E  01F4               	clrf	LCDBusyLoop@status
  2241                           
  2242                           ;lcd_hd44780_pic16.c: 142: TRISB|=(0x0f<<0);
  2243  064F  300F               	movlw	15
  2244  0650  00F0               	movwf	??_LCDBusyLoop
  2245  0651  0870               	movf	??_LCDBusyLoop,w
  2246  0652  0021               	movlb	1	; select bank1
  2247  0653  048D               	iorwf	13,f	;volatile
  2248                           
  2249                           ;lcd_hd44780_pic16.c: 145: (RB5=1);
  2250  0654  0020               	movlb	0	; select bank0
  2251  0655  168D               	bsf	13,5	;volatile
  2252                           
  2253                           ;lcd_hd44780_pic16.c: 146: (RB4=0);
  2254  0656  120D               	bcf	13,4	;volatile
  2255  0657                     l918:	
  2256                           ;lcd_hd44780_pic16.c: 153: do
  2257                           
  2258                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2259                           
  2260                           
  2261                           ;lcd_hd44780_pic16.c: 154: {
  2262                           ;lcd_hd44780_pic16.c: 156: (RB6=1);
  2263  0657  0020               	movlb	0	; select bank0
  2264  0658  170D               	bsf	13,6	;volatile
  2265                           
