

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 18:07:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       3       0       0
  1696 ;;      Locals:         0       9       0       0
  1697 ;;      Temps:          2       0       0       0
  1698 ;;      Totals:         2      12       0       0
  1699 ;;Total ram usage:       14 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    2
  1702 ;; This function calls:
  1703 ;;		_LCDByte
  1704 ;;		___awdiv
  1705 ;;		___awmod
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _LCDWriteInt
  1713  0764                     _LCDWriteInt:	
  1714                           
  1715                           ;lcd_hd44780_pic16.c: 320: char str[5]={0,0,0,0,0};
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1719  0764  302E               	movlw	low LCDWriteInt@F2357
  1720  0765  0086               	movwf	6
  1721  0766  3000               	movlw	high LCDWriteInt@F2357
  1722  0767  0087               	movwf	7
  1723  0768  3023               	movlw	low LCDWriteInt@str
  1724  0769  0084               	movwf	4
  1725  076A  3000               	movlw	high LCDWriteInt@str
  1726  076B  0085               	movwf	5
  1727  076C  3005               	movlw	5
  1728  076D  00FC               	movwf	??_LCDWriteInt
  1729  076E                     u750:	
  1730  076E  0016               	moviw fsr1++
  1731  076F  001A               	movwi fsr0++
  1732  0770  0BFC               	decfsz	??_LCDWriteInt,f
  1733  0771  2F6E               	goto	u750
  1734                           
  1735                           ;lcd_hd44780_pic16.c: 321: int i=4,j=0;
  1736  0772  3004               	movlw	4
  1737  0773  0020               	movlb	0	; select bank0
  1738  0774  00AA               	movwf	LCDWriteInt@i
  1739  0775  3000               	movlw	0
  1740  0776  00AB               	movwf	LCDWriteInt@i+1
  1741  0777  01A8               	clrf	LCDWriteInt@j
  1742  0778  01A9               	clrf	LCDWriteInt@j+1
  1743                           
  1744                           ;lcd_hd44780_pic16.c: 324: if(val<0)
  1745  0779  1FA1               	btfss	LCDWriteInt@val+1,7
  1746  077A  2F85               	goto	l1323
  1747                           
  1748                           ;lcd_hd44780_pic16.c: 325: {
  1749                           ;lcd_hd44780_pic16.c: 326: (LCDByte('-',1));
  1750  077B  01F5               	clrf	LCDByte@isdata
  1751  077C  0AF5               	incf	LCDByte@isdata,f
  1752  077D  302D               	movlw	45
  1753  077E  2559               	fcall	_LCDByte
  1754                           
  1755                           ;lcd_hd44780_pic16.c: 327: val=val*-1;
  1756  077F  0020               	movlb	0	; select bank0
  1757  0780  09A0               	comf	LCDWriteInt@val,f
  1758  0781  09A1               	comf	LCDWriteInt@val+1,f
  1759  0782  0AA0               	incf	LCDWriteInt@val,f
  1760  0783  1903               	skipnz
  1761  0784  0AA1               	incf	LCDWriteInt@val+1,f
  1762  0785                     l1323:	
  1763                           ;lcd_hd44780_pic16.c: 328: }
  1764                           ;lcd_hd44780_pic16.c: 330: while(val)
  1765                           
  1766  0785  0820               	movf	LCDWriteInt@val,w
  1767  0786  0421               	iorwf	LCDWriteInt@val+1,w
  1768  0787  1903               	btfsc	3,2
  1769  0788  2FAE               	goto	l1325
  1770                           
  1771                           ;lcd_hd44780_pic16.c: 331: {
  1772                           ;lcd_hd44780_pic16.c: 332: str[i]=val%10;
  1773  0789  300A               	movlw	10
  1774  078A  00F0               	movwf	___awmod@divisor
  1775  078B  3000               	movlw	0
  1776  078C  00F1               	movwf	___awmod@divisor+1
  1777  078D  0821               	movf	LCDWriteInt@val+1,w
  1778  078E  00F3               	movwf	___awmod@dividend+1
  1779  078F  0820               	movf	LCDWriteInt@val,w
  1780  0790  00F2               	movwf	___awmod@dividend
  1781  0791  2683               	fcall	___awmod
  1782  0792  0870               	movf	?___awmod,w
  1783  0793  00FC               	movwf	??_LCDWriteInt
  1784  0794  0020               	movlb	0	; select bank0
  1785  0795  082A               	movf	LCDWriteInt@i,w
  1786  0796  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1787  0797  0086               	movwf	6
  1788  0798  0187               	clrf	7
  1789  0799  087C               	movf	??_LCDWriteInt,w
  1790  079A  0081               	movwf	1
  1791                           
  1792                           ;lcd_hd44780_pic16.c: 333: val=val/10;
  1793  079B  300A               	movlw	10
  1794  079C  00F0               	movwf	___awdiv@divisor
  1795  079D  3000               	movlw	0
  1796  079E  00F1               	movwf	___awdiv@divisor+1
  1797  079F  0821               	movf	LCDWriteInt@val+1,w
  1798  07A0  00F3               	movwf	___awdiv@dividend+1
  1799  07A1  0820               	movf	LCDWriteInt@val,w
  1800  07A2  00F2               	movwf	___awdiv@dividend
  1801  07A3  2713               	fcall	___awdiv
  1802  07A4  0871               	movf	?___awdiv+1,w
  1803  07A5  0020               	movlb	0	; select bank0
  1804  07A6  00A1               	movwf	LCDWriteInt@val+1
  1805  07A7  0870               	movf	?___awdiv,w
  1806  07A8  00A0               	movwf	LCDWriteInt@val
  1807                           
  1808                           ;lcd_hd44780_pic16.c: 334: i--;
  1809  07A9  30FF               	movlw	255
  1810  07AA  07AA               	addwf	LCDWriteInt@i,f
  1811  07AB  30FF               	movlw	255
  1812  07AC  3DAB               	addwfc	LCDWriteInt@i+1,f
  1813  07AD  2F85               	goto	l1323
  1814  07AE                     l1325:	
  1815                           
  1816                           ;lcd_hd44780_pic16.c: 335: }
  1817                           ;lcd_hd44780_pic16.c: 336: if(field_length==-1)
  1818  07AE  0A22               	incf	LCDWriteInt@field_length,w
  1819  07AF  1903               	btfsc	3,2
  1820  07B0  2FB6               	goto	l1331
  1821  07B1  2FBE               	goto	l1333
  1822  07B2                     l1329:	
  1823                           ;lcd_hd44780_pic16.c: 337: while(str[j]==0) j++;
  1824                           
  1825  07B2  3001               	movlw	1
  1826  07B3  07A8               	addwf	LCDWriteInt@j,f
  1827  07B4  3000               	movlw	0
  1828  07B5  3DA9               	addwfc	LCDWriteInt@j+1,f
  1829  07B6                     l1331:	
  1830  07B6  0828               	movf	LCDWriteInt@j,w
  1831  07B7  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1832  07B8  0086               	movwf	6
  1833  07B9  0187               	clrf	7
  1834  07BA  0801               	movf	1,w
  1835  07BB  1D03               	btfss	3,2
  1836  07BC  2FCE               	goto	l1335
  1837  07BD  2FB2               	goto	l1329
  1838  07BE                     l1333:	
  1839                           
  1840                           ;lcd_hd44780_pic16.c: 338: else
  1841                           ;lcd_hd44780_pic16.c: 339: j=5-field_length;
  1842  07BE  0822               	movf	LCDWriteInt@field_length,w
  1843  07BF  00FC               	movwf	??_LCDWriteInt
  1844  07C0  01FD               	clrf	??_LCDWriteInt+1
  1845  07C1  1BFC               	btfsc	??_LCDWriteInt,7
  1846  07C2  03FD               	decf	??_LCDWriteInt+1,f
  1847  07C3  09FC               	comf	??_LCDWriteInt,f
  1848  07C4  09FD               	comf	??_LCDWriteInt+1,f
  1849  07C5  0AFC               	incf	??_LCDWriteInt,f
  1850  07C6  1903               	skipnz
  1851  07C7  0AFD               	incf	??_LCDWriteInt+1,f
  1852  07C8  087C               	movf	??_LCDWriteInt,w
  1853  07C9  3E05               	addlw	5
  1854  07CA  00A8               	movwf	LCDWriteInt@j
  1855  07CB  3000               	movlw	0
  1856  07CC  3D7D               	addwfc	??_LCDWriteInt+1,w
  1857  07CD  00A9               	movwf	LCDWriteInt@j+1
  1858  07CE                     l1335:	
  1859                           
  1860                           ;lcd_hd44780_pic16.c: 342: for(i=j;i<5;i++)
  1861  07CE  0829               	movf	LCDWriteInt@j+1,w
  1862  07CF  00AB               	movwf	LCDWriteInt@i+1
  1863  07D0  0828               	movf	LCDWriteInt@j,w
  1864  07D1  00AA               	movwf	LCDWriteInt@i
  1865  07D2                     L3:	
  1866  07D2  082B               	movf	LCDWriteInt@i+1,w
  1867  07D3  3A80               	xorlw	128
  1868  07D4  00FC               	movwf	??_LCDWriteInt
  1869  07D5  3080               	movlw	128
  1870  07D6  027C               	subwf	??_LCDWriteInt,w
  1871  07D7  1D03               	skipz
  1872  07D8  2FDB               	goto	u805
  1873  07D9  3005               	movlw	5
  1874  07DA  022A               	subwf	LCDWriteInt@i,w
  1875  07DB                     u805:	
  1876  07DB  1803               	btfsc	3,0
  1877  07DC  0008               	return
  1878                           
  1879                           ;lcd_hd44780_pic16.c: 343: {
  1880                           ;lcd_hd44780_pic16.c: 344: (LCDByte(48+str[i],1));
  1881  07DD  01F5               	clrf	LCDByte@isdata
  1882  07DE  0AF5               	incf	LCDByte@isdata,f
  1883  07DF  0020               	movlb	0	; select bank0
  1884  07E0  082A               	movf	LCDWriteInt@i,w
  1885  07E1  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1886  07E2  0086               	movwf	6
  1887  07E3  0187               	clrf	7
  1888  07E4  0801               	movf	1,w
  1889  07E5  3E30               	addlw	48
  1890  07E6  2559               	fcall	_LCDByte
  1891  07E7  3001               	movlw	1
  1892  07E8  0020               	movlb	0	; select bank0
  1893  07E9  07AA               	addwf	LCDWriteInt@i,f
  1894  07EA  3000               	movlw	0
  1895  07EB  3DAB               	addwfc	LCDWriteInt@i+1,f
  1896  07EC  2FD2               	goto	L3
  1897  07ED                     __end_of_LCDWriteInt:	
  1898                           
  1899                           	psect	text8
  1900  0683                     __ptext8:	
  1901 ;; *************** function ___awmod *****************
  1902 ;; Defined at:
  1903 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awmod.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  divisor         2    0[COMMON] int 
  1906 ;;  dividend        2    2[COMMON] int 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  sign            1    6[COMMON] unsigned char 
  1909 ;;  counter         1    5[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2    0[COMMON] int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1919 ;;      Params:         4       0       0       0
  1920 ;;      Locals:         2       0       0       0
  1921 ;;      Temps:          1       0       0       0
  1922 ;;      Totals:         7       0       0       0
  1923 ;;Total ram usage:        7 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_LCDWriteInt
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function ___awmod
  1934  0683                     ___awmod:	
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1938  0683  01F6               	clrf	___awmod@sign
  1939  0684  1FF3               	btfss	___awmod@dividend+1,7
  1940  0685  2E8D               	goto	l1169
  1941  0686  09F2               	comf	___awmod@dividend,f
  1942  0687  09F3               	comf	___awmod@dividend+1,f
  1943  0688  0AF2               	incf	___awmod@dividend,f
  1944  0689  1903               	skipnz
  1945  068A  0AF3               	incf	___awmod@dividend+1,f
  1946  068B  01F6               	clrf	___awmod@sign
  1947  068C  0AF6               	incf	___awmod@sign,f
  1948  068D                     l1169:	
  1949  068D  1FF1               	btfss	___awmod@divisor+1,7
  1950  068E  2E94               	goto	l1173
  1951  068F  09F0               	comf	___awmod@divisor,f
  1952  0690  09F1               	comf	___awmod@divisor+1,f
  1953  0691  0AF0               	incf	___awmod@divisor,f
  1954  0692  1903               	skipnz
  1955  0693  0AF1               	incf	___awmod@divisor+1,f
  1956  0694                     l1173:	
  1957  0694  0870               	movf	___awmod@divisor,w
  1958  0695  0471               	iorwf	___awmod@divisor+1,w
  1959  0696  1903               	btfsc	3,2
  1960  0697  2EBB               	goto	l1191
  1961  0698  01F5               	clrf	___awmod@counter
  1962  0699  0AF5               	incf	___awmod@counter,f
  1963  069A                     l1181:	
  1964  069A  1BF1               	btfsc	___awmod@divisor+1,7
  1965  069B  2EA6               	goto	l1183
  1966  069C  3001               	movlw	1
  1967  069D                     u625:	
  1968  069D  35F0               	lslf	___awmod@divisor,f
  1969  069E  0DF1               	rlf	___awmod@divisor+1,f
  1970  069F  0B89               	decfsz	9,f
  1971  06A0  2E9D               	goto	u625
  1972  06A1  3001               	movlw	1
  1973  06A2  00F4               	movwf	??___awmod
  1974  06A3  0874               	movf	??___awmod,w
  1975  06A4  07F5               	addwf	___awmod@counter,f
  1976  06A5  2E9A               	goto	l1181
  1977  06A6                     l1183:	
  1978  06A6  0871               	movf	___awmod@divisor+1,w
  1979  06A7  0273               	subwf	___awmod@dividend+1,w
  1980  06A8  1D03               	skipz
  1981  06A9  2EAC               	goto	u645
  1982  06AA  0870               	movf	___awmod@divisor,w
  1983  06AB  0272               	subwf	___awmod@dividend,w
  1984  06AC                     u645:	
  1985  06AC  1C03               	skipc
  1986  06AD  2EB2               	goto	l1187
  1987  06AE  0870               	movf	___awmod@divisor,w
  1988  06AF  02F2               	subwf	___awmod@dividend,f
  1989  06B0  0871               	movf	___awmod@divisor+1,w
  1990  06B1  3BF3               	subwfb	___awmod@dividend+1,f
  1991  06B2                     l1187:	
  1992  06B2  3001               	movlw	1
  1993  06B3                     u655:	
  1994  06B3  36F1               	lsrf	___awmod@divisor+1,f
  1995  06B4  0CF0               	rrf	___awmod@divisor,f
  1996  06B5  0B89               	decfsz	9,f
  1997  06B6  2EB3               	goto	u655
  1998  06B7  3001               	movlw	1
  1999  06B8  02F5               	subwf	___awmod@counter,f
  2000  06B9  1D03               	btfss	3,2
  2001  06BA  2EA6               	goto	l1183
  2002  06BB                     l1191:	
  2003  06BB  0876               	movf	___awmod@sign,w
  2004  06BC  1903               	btfsc	3,2
  2005  06BD  2EC3               	goto	l1195
  2006  06BE  09F2               	comf	___awmod@dividend,f
  2007  06BF  09F3               	comf	___awmod@dividend+1,f
  2008  06C0  0AF2               	incf	___awmod@dividend,f
  2009  06C1  1903               	skipnz
  2010  06C2  0AF3               	incf	___awmod@dividend+1,f
  2011  06C3                     l1195:	
  2012  06C3  0873               	movf	___awmod@dividend+1,w
  2013  06C4  00F1               	movwf	?___awmod+1
  2014  06C5  0872               	movf	___awmod@dividend,w
  2015  06C6  00F0               	movwf	?___awmod
  2016  06C7  0008               	return
  2017  06C8                     __end_of___awmod:	
  2018                           
  2019                           	psect	text9
  2020  0713                     __ptext9:	
  2021 ;; *************** function ___awdiv *****************
  2022 ;; Defined at:
  2023 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awdiv.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  divisor         2    0[COMMON] int 
  2026 ;;  dividend        2    2[COMMON] int 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  quotient        2    7[COMMON] int 
  2029 ;;  sign            1    6[COMMON] unsigned char 
  2030 ;;  counter         1    5[COMMON] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    0[COMMON] int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2040 ;;      Params:         4       0       0       0
  2041 ;;      Locals:         4       0       0       0
  2042 ;;      Temps:          1       0       0       0
  2043 ;;      Totals:         9       0       0       0
  2044 ;;Total ram usage:        9 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_LCDWriteInt
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function ___awdiv
  2055  0713                     ___awdiv:	
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2059  0713  01F6               	clrf	___awdiv@sign
  2060  0714  1FF1               	btfss	___awdiv@divisor+1,7
  2061  0715  2F1D               	goto	l1125
  2062  0716  09F0               	comf	___awdiv@divisor,f
  2063  0717  09F1               	comf	___awdiv@divisor+1,f
  2064  0718  0AF0               	incf	___awdiv@divisor,f
  2065  0719  1903               	skipnz
  2066  071A  0AF1               	incf	___awdiv@divisor+1,f
  2067  071B  01F6               	clrf	___awdiv@sign
  2068  071C  0AF6               	incf	___awdiv@sign,f
  2069  071D                     l1125:	
  2070  071D  1FF3               	btfss	___awdiv@dividend+1,7
  2071  071E  2F28               	goto	l1131
  2072  071F  09F2               	comf	___awdiv@dividend,f
  2073  0720  09F3               	comf	___awdiv@dividend+1,f
  2074  0721  0AF2               	incf	___awdiv@dividend,f
  2075  0722  1903               	skipnz
  2076  0723  0AF3               	incf	___awdiv@dividend+1,f
  2077  0724  3001               	movlw	1
  2078  0725  00F4               	movwf	??___awdiv
  2079  0726  0874               	movf	??___awdiv,w
  2080  0727  06F6               	xorwf	___awdiv@sign,f
  2081  0728                     l1131:	
  2082  0728  01F7               	clrf	___awdiv@quotient
  2083  0729  01F8               	clrf	___awdiv@quotient+1
  2084  072A  0870               	movf	___awdiv@divisor,w
  2085  072B  0471               	iorwf	___awdiv@divisor+1,w
  2086  072C  1903               	btfsc	3,2
  2087  072D  2F57               	goto	l1153
  2088  072E  01F5               	clrf	___awdiv@counter
  2089  072F  0AF5               	incf	___awdiv@counter,f
  2090  0730                     l1141:	
  2091  0730  1BF1               	btfsc	___awdiv@divisor+1,7
  2092  0731  2F3C               	goto	l1143
  2093  0732  3001               	movlw	1
  2094  0733                     u525:	
  2095  0733  35F0               	lslf	___awdiv@divisor,f
  2096  0734  0DF1               	rlf	___awdiv@divisor+1,f
  2097  0735  0B89               	decfsz	9,f
  2098  0736  2F33               	goto	u525
  2099  0737  3001               	movlw	1
  2100  0738  00F4               	movwf	??___awdiv
  2101  0739  0874               	movf	??___awdiv,w
  2102  073A  07F5               	addwf	___awdiv@counter,f
  2103  073B  2F30               	goto	l1141
  2104  073C                     l1143:	
  2105  073C  3001               	movlw	1
  2106  073D                     u545:	
  2107  073D  35F7               	lslf	___awdiv@quotient,f
  2108  073E  0DF8               	rlf	___awdiv@quotient+1,f
  2109  073F  0B89               	decfsz	9,f
  2110  0740  2F3D               	goto	u545
  2111  0741  0871               	movf	___awdiv@divisor+1,w
  2112  0742  0273               	subwf	___awdiv@dividend+1,w
  2113  0743  1D03               	skipz
  2114  0744  2F47               	goto	u555
  2115  0745  0870               	movf	___awdiv@divisor,w
  2116  0746  0272               	subwf	___awdiv@dividend,w
  2117  0747                     u555:	
  2118  0747  1C03               	skipc
  2119  0748  2F4E               	goto	l1149
  2120  0749  0870               	movf	___awdiv@divisor,w
  2121  074A  02F2               	subwf	___awdiv@dividend,f
  2122  074B  0871               	movf	___awdiv@divisor+1,w
  2123  074C  3BF3               	subwfb	___awdiv@dividend+1,f
  2124  074D  1477               	bsf	___awdiv@quotient,0
  2125  074E                     l1149:	
  2126  074E  3001               	movlw	1
  2127  074F                     u565:	
  2128  074F  36F1               	lsrf	___awdiv@divisor+1,f
  2129  0750  0CF0               	rrf	___awdiv@divisor,f
  2130  0751  0B89               	decfsz	9,f
  2131  0752  2F4F               	goto	u565
  2132  0753  3001               	movlw	1
  2133  0754  02F5               	subwf	___awdiv@counter,f
  2134  0755  1D03               	btfss	3,2
  2135  0756  2F3C               	goto	l1143
  2136  0757                     l1153:	
  2137  0757  0876               	movf	___awdiv@sign,w
  2138  0758  1903               	btfsc	3,2
  2139  0759  2F5F               	goto	l1157
  2140  075A  09F7               	comf	___awdiv@quotient,f
  2141  075B  09F8               	comf	___awdiv@quotient+1,f
  2142  075C  0AF7               	incf	___awdiv@quotient,f
  2143  075D  1903               	skipnz
  2144  075E  0AF8               	incf	___awdiv@quotient+1,f
  2145  075F                     l1157:	
  2146  075F  0878               	movf	___awdiv@quotient+1,w
  2147  0760  00F1               	movwf	?___awdiv+1
  2148  0761  0877               	movf	___awdiv@quotient,w
  2149  0762  00F0               	movwf	?___awdiv
  2150  0763  0008               	return
  2151  0764                     __end_of___awdiv:	
  2152                           
  2153                           	psect	text10
  2154  0603                     __ptext10:	
  2155 ;; *************** function _LCDInit *****************
  2156 ;; Defined at:
  2157 ;;		line 193 in file "lcd_hd44780_pic16.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  style           1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  style           1    0[BANK0 ] unsigned char 
  2162 ;;  __i             1    1[BANK0 ] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;		None               void
  2165 ;; Registers used:
  2166 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2172 ;;      Params:         0       0       0       0
  2173 ;;      Locals:         0       2       0       0
  2174 ;;      Temps:          2       0       0       0
  2175 ;;      Totals:         2       2       0       0
  2176 ;;Total ram usage:        4 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    2
  2179 ;; This function calls:
  2180 ;;		_LCDBusyLoop
  2181 ;;		_LCDByte
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _LCDInit
  2189  0603                     _LCDInit:	
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2193                           ;LCDInit@style stored from wreg
  2194  0603  0020               	movlb	0	; select bank0
  2195  0604  00A0               	movwf	LCDInit@style
  2196                           
  2197                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(2000000/4000.0)));
  2198  0605  3014               	movlw	20
  2199  0606  00FD               	movwf	??_LCDInit+1
  2200  0607  3079               	movlw	121
  2201  0608  00FC               	movwf	??_LCDInit
  2202  0609                     u887:	
  2203  0609  0BFC               	decfsz	??_LCDInit,f
  2204  060A  2E09               	goto	u887
  2205  060B  0BFD               	decfsz	??_LCDInit+1,f
  2206  060C  2E09               	goto	u887
  2207  060D  3200               	nop2
  2208                           
  2209                           ;lcd_hd44780_pic16.c: 212: TRISB&=(~(0x0F<<0));
  2210  060E  30F0               	movlw	240
  2211  060F  00FC               	movwf	??_LCDInit
  2212  0610  087C               	movf	??_LCDInit,w
  2213  0611  0021               	movlb	1	; select bank1
  2214  0612  058D               	andwf	13,f	;volatile
  2215                           
  2216                           ;lcd_hd44780_pic16.c: 214: TRISBbits.TRISB6=0;
  2217  0613  130D               	bcf	13,6	;volatile
  2218                           
  2219                           ;lcd_hd44780_pic16.c: 215: TRISBbits.TRISB4=0;
  2220  0614  120D               	bcf	13,4	;volatile
  2221                           
  2222                           ;lcd_hd44780_pic16.c: 216: TRISBbits.TRISB5=0;
  2223  0615  128D               	bcf	13,5	;volatile
  2224                           
  2225                           ;lcd_hd44780_pic16.c: 218: PORTB&=(~(0x0F<<0));
  2226  0616  30F0               	movlw	240
  2227  0617  00FC               	movwf	??_LCDInit
  2228  0618  087C               	movf	??_LCDInit,w
  2229  0619  0020               	movlb	0	; select bank0
  2230  061A  058D               	andwf	13,f	;volatile
  2231                           
  2232                           ;lcd_hd44780_pic16.c: 220: (RB6=0);
  2233  061B  130D               	bcf	13,6	;volatile
  2234                           
  2235                           ;lcd_hd44780_pic16.c: 221: (RB5=0);
  2236  061C  128D               	bcf	13,5	;volatile
  2237                           
  2238                           ;lcd_hd44780_pic16.c: 222: (RB4=0);
  2239  061D  120D               	bcf	13,4	;volatile
  2240                           
  2241                           ;lcd_hd44780_pic16.c: 227: (RB6=1);
  2242                           
  2243                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2244  061E  0020               	movlb	0	; select bank0
  2245  061F  170D               	bsf	13,6	;volatile
  2246                           
  2247                           ;lcd_hd44780_pic16.c: 228: PORTB|=((0b00000010)<<0);
  2248  0620  148D               	bsf	13,1	;volatile
  2249                           
  2250                           ;lcd_hd44780_pic16.c: 230: (RB6=0);
  2251                           
  2252                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2253  0621  0020               	movlb	0	; select bank0
  2254  0622  130D               	bcf	13,6	;volatile
  2255                           
  2256                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  2257                           
  2258                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2259  0623  25C4               	fcall	_LCDBusyLoop
  2260                           
  2261                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  2262  0624  01F5               	clrf	LCDByte@isdata
  2263  0625  3028               	movlw	40
  2264  0626  2559               	fcall	_LCDByte
  2265                           
  2266                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  2267  0627  01F5               	clrf	LCDByte@isdata
  2268  0628  0020               	movlb	0	; select bank0
  2269  0629  0820               	movf	LCDInit@style,w
  2270  062A  380C               	iorlw	12
  2271  062B  2559               	fcall	_LCDByte
  2272                           
  2273                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  2274  062C  01F5               	clrf	LCDByte@isdata
  2275  062D  3040               	movlw	64
  2276  062E  2559               	fcall	_LCDByte
  2277                           
  2278                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  2279                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  2280  062F  0020               	movlb	0	; select bank0
  2281  0630  01A1               	clrf	LCDInit@__i
  2282  0631                     L4:	
  2283  0631  3040               	movlw	64
  2284  0632  0221               	subwf	LCDInit@__i,w
  2285  0633  1803               	btfsc	3,0
  2286  0634  0008               	return
  2287                           
  2288                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  2289  0635  01F5               	clrf	LCDByte@isdata
  2290  0636  0AF5               	incf	LCDByte@isdata,f
  2291  0637  0821               	movf	LCDInit@__i,w
  2292  0638  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  2293  0639  0086               	movwf	6
  2294  063A  0187               	clrf	7
  2295  063B  0801               	movf	1,w
  2296  063C  2559               	fcall	_LCDByte
  2297  063D  3001               	movlw	1
  2298  063E  00FC               	movwf	??_LCDInit
  2299  063F  087C               	movf	??_LCDInit,w
  2300  0640  0020               	movlb	0	; select bank0
  2301  0641  07A1               	addwf	LCDInit@__i,f
  2302  0642  2E31               	goto	L4
  2303  0643                     __end_of_LCDInit:	
  2304                           
  2305                           	psect	text11
  2306  0511                     __ptext11:	
  2307 ;; *************** function _LCDGotoXY *****************
  2308 ;; Defined at:
  2309 ;;		line 352 in file "lcd_hd44780_pic16.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  x               1    wreg     unsigned char 
  2312 ;;  y               1   12[COMMON] unsigned char 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  x               1    0[BANK0 ] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;		None               void
  2317 ;; Registers used:
