

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec  7 18:42:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  1679  0082                     ltemp1	set	130
  1680  0086                     ltemp2	set	134
  1681  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      3      24
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     808
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   ___awdiv
   ___awmod

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      23      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Dec  7 18:42:36 2015

                        __CFG_CP$OFF 0000                         ___awdiv@sign 0077  
                    _timer0ReloadVal 0037                                  l802 0088  
                                l820 00A7                                  l830 00C2  
                                l808 0093                                  l834 00CA  
                                l826 00B9                                  l818 009B  
                                l850 00E0                                  l860 00F2  
                                l846 00D9                                  l950 0053  
                                l942 002A                                  l872 010F  
                                l864 00FE                                  l960 005C  
                                l858 00E6                                  l868 0107  
                                l978 0074                                  _RA2 0062  
                                _RA3 0063                                  u315 00A8  
                                u325 00B2                                  u335 00BA  
                                u415 00F8                                  u425 00FF  
                       __CFG_CPD$OFF 0000                                  u295 009E  
                                u395 00E9                                  _Dec 0030  
                                _Uni 0033                         ___awmod@sign 0077  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               i1l57 000D                                 _TMR0 0015  
                               _WPUA 020C                                 _WPUB 020D  
                               _Rand 007A                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0025  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0012                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 014B       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 0157                                ?_main 0070  
                    __end_of___awdiv 00CF                        __CFG_WDTE$OFF 0000  
                    __end_of___awmod 0114                      ___awdiv@divisor 0071  
                              _LATA3 0863                                _LATA4 0864  
                    ___awdiv@counter 0076                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                              _Sleep 0032                     __end_of_TMR0_ISR 015C  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 0013  
                       __end_of_main 007E          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0034                       __CFG_PLLEN$OFF 0000  
                   ___awdiv@dividend 0073                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                            ??___awdiv 0075  
                     __CFG_STVREN$ON 0000                            ??___awmod 0075  
                   ?_TMR0_Initialize 0070                     ___awdiv@quotient 0078  
                    ___awmod@divisor 0071                      ___awmod@counter 0076  
                  _SYSTEM_Initialize 015C              __end_of__initialization 0022  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                       __pidataBANK0 012C                  ??_SYSTEM_Initialize 0072  
                          ?_TMR0_ISR 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 0160                           __pbssBANK0 0030  
                         __pmaintext 0025                           ??_TMR0_ISR 0070  
                         __pintentry 0004                              _APFCON0 011D  
                            _APFCON1 011E                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              ___awdiv 007E  
                            ___awmod 00CF                              __ptext1 00CF  
                            __ptext2 007E                              __ptext3 015C  
                            __ptext4 013C                              __ptext5 0114  
                            __ptext6 0151                              __ptext8 0157  
              _OSCILLATOR_Initialize 0151                     ___awmod@dividend 0073  
           ??_PIN_MANAGER_Initialize 0071           __size_of_SYSTEM_Initialize 0004  
               end_of_initialization 0022                              init_ram 014B  
                            initloop 014C                     __CFG_FOSC$INTOSC 0000  
                  __size_of_TMR0_ISR 0005               ?_OSCILLATOR_Initialize 0070  
                start_initialization 0013             __size_of_TMR0_Initialize 000F  
    __size_of_PIN_MANAGER_Initialize 0018                            _Rand_Disp 0031  
                        __pdataBANK0 0020                          __pbssCOMMON 007A  
                          ___latbits 0000                        __pcstackBANK0 0034  
                          __pnvBANK0 0037               _PIN_MANAGER_Initialize 0114  
                           ?___awdiv 0071                             ?___awmod 0071  
       ??_INTERRUPT_InterruptManager 0070                    ??_TMR0_Initialize 0071  
__size_of_INTERRUPT_InterruptManager 000E                             _TMR0_ISR 0157  
                           _LedTable 0020              ??_OSCILLATOR_Initialize 0071  
                   __size_of___awdiv 0051                     __size_of___awmod 0045  
                      __size_of_main 0059                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0012           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                         _OPTION_REG 0095                      _TMR0_Initialize 013C  
     __end_of_PIN_MANAGER_Initialize 012C  
