

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 10:17:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  1687  06AD  0817               	movf	23,w	;volatile
  1688  06AE  00A5               	movwf	_timer1ReloadVal+1	;volatile
  1689  06AF  0816               	movf	22,w	;volatile
  1690  06B0  00A4               	movwf	_timer1ReloadVal	;volatile
  1691                           
  1692                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  1693  06B1  1011               	bcf	17,0	;volatile
  1694                           
  1695                           ;tmr1.c: 85: TMR1_StartTimer();
  1696  06B2  267B               	fcall	_TMR1_StartTimer
  1697  06B3  0008               	return
  1698  06B4                     __end_of_TMR1_Initialize:	
  1699                           
  1700                           	psect	text9
  1701  067B                     __ptext9:	
  1702 ;; *************** function _TMR1_StartTimer *****************
  1703 ;; Defined at:
  1704 ;;		line 88 in file "mcc_generated_files/tmr1.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;		None               void
  1711 ;; Registers used:
  1712 ;;		None
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1718 ;;      Params:         0       0       0       0
  1719 ;;      Locals:         0       0       0       0
  1720 ;;      Temps:          0       0       0       0
  1721 ;;      Totals:         0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_TMR1_Initialize
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _TMR1_StartTimer
  1733  067B                     _TMR1_StartTimer:	
  1734                           
  1735                           ;tmr1.c: 90: T1CONbits.TMR1ON = 1;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _TMR1_StartTimer: []
  1739  067B  0020               	movlb	0	; select bank0
  1740  067C  1418               	bsf	24,0	;volatile
  1741  067D  0008               	return
  1742  067E                     __end_of_TMR1_StartTimer:	
  1743                           
  1744                           	psect	text10
  1745  069B                     __ptext10:	
  1746 ;; *************** function _TMR0_Initialize *****************
  1747 ;; Defined at:
  1748 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         0       0       0       0
  1764 ;;      Temps:          0       0       0       0
  1765 ;;      Totals:         0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_SYSTEM_Initialize
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _TMR0_Initialize
  1778  069B                     _TMR0_Initialize:	
  1779                           
  1780                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD4 & 0x3F;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1784  069B  0021               	movlb	1	; select bank1
  1785  069C  0815               	movf	21,w	;volatile
  1786  069D  39C0               	andlw	192
  1787  069E  3814               	iorlw	20
  1788  069F  0095               	movwf	21	;volatile
  1789                           
  1790                           ;tmr0.c: 71: TMR0 = 0x00;
  1791  06A0  0020               	movlb	0	; select bank0
  1792  06A1  0195               	clrf	21	;volatile
  1793                           
  1794                           ;tmr0.c: 74: timer0ReloadVal = 0;
  1795  06A2  01FD               	clrf	_timer0ReloadVal	;volatile
  1796                           
  1797                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1798  06A3  110B               	bcf	11,2	;volatile
  1799  06A4  0008               	return
  1800  06A5                     __end_of_TMR0_Initialize:	
  1801                           
  1802                           	psect	text11
  1803  06C4                     __ptext11:	
  1804 ;; *************** function _PIN_MANAGER_Initialize *****************
  1805 ;; Defined at:
  1806 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;		None               void
  1813 ;; Registers used:
  1814 ;;		wreg, status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         0       0       0       0
  1821 ;;      Locals:         0       0       0       0
  1822 ;;      Temps:          0       0       0       0
  1823 ;;      Totals:         0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_SYSTEM_Initialize
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _PIN_MANAGER_Initialize
  1835  06C4                     _PIN_MANAGER_Initialize:	
  1836                           
  1837                           ;pin_manager.c: 51: LATA = 0x00;
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1841  06C4  0022               	movlb	2	; select bank2
  1842  06C5  018C               	clrf	12	;volatile
  1843                           
  1844                           ;pin_manager.c: 52: TRISA = 0xFC;
  1845  06C6  30FC               	movlw	252
  1846  06C7  0021               	movlb	1	; select bank1
  1847  06C8  008C               	movwf	12	;volatile
  1848                           
  1849                           ;pin_manager.c: 53: ANSELA = 0x00;
  1850  06C9  0023               	movlb	3	; select bank3
  1851  06CA  018C               	clrf	12	;volatile
  1852                           
  1853                           ;pin_manager.c: 54: WPUA = 0x00;
  1854  06CB  0024               	movlb	4	; select bank4
  1855  06CC  018C               	clrf	12	;volatile
  1856                           
  1857                           ;pin_manager.c: 56: LATB = 0x00;
  1858  06CD  0022               	movlb	2	; select bank2
  1859  06CE  018D               	clrf	13	;volatile
  1860                           
  1861                           ;pin_manager.c: 57: TRISB = 0x00;
  1862  06CF  0021               	movlb	1	; select bank1
  1863  06D0  018D               	clrf	13	;volatile
  1864                           
  1865                           ;pin_manager.c: 58: ANSELB = 0x00;
  1866  06D1  0023               	movlb	3	; select bank3
  1867  06D2  018D               	clrf	13	;volatile
  1868                           
  1869                           ;pin_manager.c: 59: WPUB = 0x00;
  1870  06D3  0024               	movlb	4	; select bank4
  1871  06D4  018D               	clrf	13	;volatile
  1872                           
  1873                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1874  06D5  0021               	movlb	1	; select bank1
  1875  06D6  1795               	bsf	21,7	;volatile
  1876                           
  1877                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1878  06D7  0022               	movlb	2	; select bank2
  1879  06D8  019D               	clrf	29	;volatile
  1880                           
  1881                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1882  06D9  019E               	clrf	30	;volatile
  1883  06DA  0008               	return
  1884  06DB                     __end_of_PIN_MANAGER_Initialize:	
  1885                           
  1886                           	psect	text12
  1887  068F                     __ptext12:	
  1888 ;; *************** function _OSCILLATOR_Initialize *****************
  1889 ;; Defined at:
  1890 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;		None               void
  1897 ;; Registers used:
  1898 ;;		wreg, status,2
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1904 ;;      Params:         0       0       0       0
  1905 ;;      Locals:         0       0       0       0
  1906 ;;      Temps:          0       0       0       0
  1907 ;;      Totals:         0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_SYSTEM_Initialize
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _OSCILLATOR_Initialize
  1919  068F                     _OSCILLATOR_Initialize:	
  1920                           
  1921                           ;mcc.c: 79: OSCCON = 0x7A;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1925  068F  307A               	movlw	122
  1926  0690  0021               	movlb	1	; select bank1
  1927  0691  0099               	movwf	25	;volatile
  1928                           
  1929                           ;mcc.c: 81: OSCSTAT = 0x00;
  1930  0692  019A               	clrf	26	;volatile
  1931                           
  1932                           ;mcc.c: 83: OSCTUNE = 0x00;
  1933  0693  0198               	clrf	24	;volatile
  1934  0694  0008               	return
  1935  0695                     __end_of_OSCILLATOR_Initialize:	
  1936  007E                     btemp	set	126	;btemp
  1937  007E                     wtemp	set	126
  1938  007E                     wtemp0	set	126
  1939  0080                     wtemp1	set	128
  1940  0082                     wtemp2	set	130
  1941  0084                     wtemp3	set	132
  1942  0086                     wtemp4	set	134
  1943  0088                     wtemp5	set	136
  1944  007F                     wtemp6	set	127
  1945  007E                     ttemp	set	126
  1946  007E                     ttemp0	set	126
  1947  0081                     ttemp1	set	129
  1948  0084                     ttemp2	set	132
  1949  0087                     ttemp3	set	135
  1950  007F                     ttemp4	set	127
  1951  007E                     ltemp	set	126
  1952  007E                     ltemp0	set	126
  1953  0082                     ltemp1	set	130
  1954  0086                     ltemp2	set	134
  1955  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     808
                                              9 COMMON     3     3      0
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                    _TMR0_Initialize
                        _TMR0_Reload
            _TMR1_HasOverflowOccured
                    _TMR1_Initialize
                        _TMR1_Reload
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _TMR1_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _TMR0_HasOverflowOccured
   _TMR0_Initialize
   _TMR0_Reload
   _TMR1_HasOverflowOccured
   _TMR1_Initialize
     _TMR1_StartTimer
   _TMR1_Reload
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      14      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 13 10:17:28 2015

 __end_of_TMR0_HasOverflowOccured 0682                       __CFG_CP$OFF 0000                      ___awdiv@sign 0076  
                 _timer0ReloadVal 007D                               l107 0774                               l962 0735  
                             l980 075B                               l972 073D                               l956 072A  
                             l974 0749                               l984 0764                               l988 076C  
                             u305 074A                               u315 0754                               u325 075C  
                             u405 0704                               u415 070B                      __CFG_CPD$OFF 0000  
                             u285 0740                               u385 06F5                               _Sec 007C  
                 _timer1ReloadVal 0024                      ___awmod@sign 0076                      __CFG_BORV$LO 0000  
                             wreg 0009                      __CFG_IESO$ON 0000                      __CFG_LVP$OFF 0000  
                            l1000 06E5                              l1012 06F2                              l1004 06EC  
                            l1014 06FE                              l1022 0713                              l1026 071B  
                            l1018 070A                              l1044 078B                              l1054 07B4  
                            l1046 078C                              l1064 07C6                              l1074 07DA  
                            l1086 07EA                              l1088 07F6                              _LATA 010C  
                            _LATB 010D           _TMR1_HasOverflowOccured 0686                              _DSec 0020  
                            _TMR0 0015                              _MSec 0021                              _WPUA 020C  
                            _WPUB 020D                              _USec 0022                      __CFG_WRT$OFF 0000  
                   __CFG_FCMEN$ON 0000                              _main 0771                              fsr0h 0005  
                            fsr0l 0004                              indf0 0000                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E                              start 0001  
                            ttemp 007E                              wtemp 007E                     __CFG_MCLRE$ON 0000  
         __end_of_TMR0_Initialize 06A5                     __CFG_PLLEN$ON 0000    __size_of_OSCILLATOR_Initialize 0006  
   __end_of_OSCILLATOR_Initialize 0695                             ?_main 0070                   __end_of___awdiv 0771  
                   __CFG_WDTE$OFF 0000                   __end_of___awmod 0720                   _TMR1_StartTimer 067B  
                 ___awdiv@divisor 0070                             _T1CON 0018                             _LATA0 0860  
                           _LATA1 0861                   ___awdiv@counter 0075                             _TMR1H 0017  
                           _TMR1L 0016                             _PORTB 000D                             _TRISA 008C  
                           _TRISB 008D           __end_of_TMR1_Initialize 06B4                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                  __end_of_LedTable 06C4                   __initialization 07F8  
                    __end_of_main 07F8                            ??_main 0079         ??_TMR1_HasOverflowOccured 0070  
                ___awdiv@dividend 0072                            _ANSELA 018C                            _ANSELB 018D  
                          _T1GCON 0019                            _OSCCON 0099  __size_of_TMR0_HasOverflowOccured 0004  
                          _TMR0IF 005A                            _TMR1IF 0088                    __CFG_PWRTE$OFF 0000  
                    ?_TMR0_Reload 0070           __end_of_TMR1_StartTimer 067E                      ?_TMR1_Reload 0070  
                       ??___awdiv 0074                    __CFG_STVREN$ON 0000                         ??___awmod 0074  
                          _change 0023                  ?_TMR0_Initialize 0070                  ___awdiv@quotient 0077  
                 ___awmod@divisor 0070                   ___awmod@counter 0075                  ?_TMR1_Initialize 0070  
               _SYSTEM_Initialize 068A           __end_of__initialization 07FE                ?_SYSTEM_Initialize 0070  
                  __pcstackCOMMON 0070               ??_SYSTEM_Initialize 0070                    _OPTION_REGbits 0095  
       __end_of_SYSTEM_Initialize 068F                        __pbssBANK0 0020                        __pmaintext 0771  
                ?_TMR1_StartTimer 0070                           _APFCON0 011D                           _APFCON1 011E  
                         _OSCSTAT 009A                           _OSCTUNE 0098           _TMR0_HasOverflowOccured 067E  
                         ___awdiv 0720                           ___awmod 06DB              __size_of_TMR0_Reload 0004  
            __size_of_TMR1_Reload 0006                           __ptext1 06DB                           __ptext2 0720  
                         __ptext3 0695                           __ptext4 0686                           __ptext5 0682  
                         __ptext6 067E                           __ptext7 068A                           __ptext8 06A5  
                         __ptext9 067B                         _T1CONbits 0018             _OSCILLATOR_Initialize 068F  
                ___awmod@dividend 0072          ??_PIN_MANAGER_Initialize 0070        __size_of_SYSTEM_Initialize 0005  
            end_of_initialization 07FE                      __pstringtext 06B4                  __CFG_FOSC$INTOSC 0000  
       ??_TMR0_HasOverflowOccured 0070            ?_OSCILLATOR_Initialize 0070          ?_TMR1_HasOverflowOccured 0070  
             start_initialization 07F8          __size_of_TMR0_Initialize 000A   __size_of_PIN_MANAGER_Initialize 0017  
        __size_of_TMR1_Initialize 000F                       __pbssCOMMON 007C                         ___latbits 0000  
                       __pnvBANK0 0024            _PIN_MANAGER_Initialize 06C4                          ?___awdiv 0070  
                        ?___awmod 0070   __end_of_TMR1_HasOverflowOccured 068A          __size_of_TMR1_StartTimer 0003  
               ??_TMR0_Initialize 0070                          _PIR1bits 0011                     ??_TMR0_Reload 0070  
                   ??_TMR1_Reload 0070                 ??_TMR1_Initialize 0070                          _LedTable 06B4  
         ??_OSCILLATOR_Initialize 0070                  __size_of___awdiv 0051                  __size_of___awmod 0045  
             __end_of_TMR0_Reload 0686               __end_of_TMR1_Reload 069B                          __ptext10 069B  
                        __ptext11 06C4                          __ptext12 068F                        _T1GCONbits 0019  
               ??_TMR1_StartTimer 0070  __size_of_TMR1_HasOverflowOccured 0004                     __size_of_main 0087  
        ?_TMR0_HasOverflowOccured 0070                        _INTCONbits 000B           ?_PIN_MANAGER_Initialize 0070  
               __CFG_CLKOUTEN$OFF 0000                       _TMR0_Reload 0682                       _TMR1_Reload 0695  
                      _OPTION_REG 0095                   _TMR0_Initialize 069B    __end_of_PIN_MANAGER_Initialize 06DB  
                 _TMR1_Initialize 06A5  
