

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 11 11:09:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  1680  0015  1E11               	btfss	17,4	;volatile
  1681  0016  2818               	goto	i1l128
  1682                           
  1683                           ;interrupt_manager.c: 57: EUSART_Transmit_ISR();
  1684  0017  208F               	fcall	_EUSART_Transmit_ISR
  1685  0018                     i1l128:	
  1686                           ;interrupt_manager.c: 58: } else {
  1687                           
  1688  0018  0871               	movf	??_INTERRUPT_InterruptManager,w
  1689  0019  0020               	movlb	0	; select bank0
  1690  001A  00FF               	movwf	127
  1691  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1692  001C  0009               	retfie
  1693  001D                     __end_of_INTERRUPT_InterruptManager:	
  1694                           
  1695                           	psect	text10
  1696  008F                     __ptext10:	
  1697 ;; *************** function _EUSART_Transmit_ISR *****************
  1698 ;; Defined at:
  1699 ;;		line 155 in file "mcc_generated_files/eusart.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;		None               void
  1706 ;; Registers used:
  1707 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1713 ;;      Params:         0       0       0       0
  1714 ;;      Locals:         0       0       0       0
  1715 ;;      Temps:          1       0       0       0
  1716 ;;      Totals:         1       0       0       0
  1717 ;;Total ram usage:        1 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_INTERRUPT_InterruptManager
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _EUSART_Transmit_ISR
  1728  008F                     _EUSART_Transmit_ISR:	
  1729                           
  1730                           ;eusart.c: 158: if (sizeof (eusartTxBuffer) > eusartTxBufferRemaining) {
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1734  008F  3008               	movlw	8
  1735  0090  0020               	movlb	0	; select bank0
  1736  0091  0236               	subwf	_eusartTxBufferRemaining,w	;volatile
  1737  0092  1803               	skipnc
  1738  0093  28A9               	goto	i1l62
  1739                           
  1740                           ;eusart.c: 159: TXREG = eusartTxBuffer[eusartTxTail++];
  1741  0094  0832               	movf	_eusartTxTail,w
  1742  0095  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1743  0096  0086               	movwf	6
  1744  0097  0187               	clrf	7
  1745  0098  0801               	movf	1,w
  1746  0099  0023               	movlb	3	; select bank3
  1747  009A  009A               	movwf	26	;volatile
  1748  009B  3001               	movlw	1
  1749  009C  00F0               	movwf	??_EUSART_Transmit_ISR
  1750  009D  0870               	movf	??_EUSART_Transmit_ISR,w
  1751  009E  0020               	movlb	0	; select bank0
  1752  009F  07B2               	addwf	_eusartTxTail,f
  1753                           
  1754                           ;eusart.c: 160: if (sizeof (eusartTxBuffer) <= eusartTxTail) {
  1755  00A0  3008               	movlw	8
  1756  00A1  0232               	subwf	_eusartTxTail,w
  1757  00A2  1803               	btfsc	3,0
  1758                           
  1759                           ;eusart.c: 161: eusartTxTail = 0;
  1760  00A3  01B2               	clrf	_eusartTxTail
  1761                           
  1762                           ;eusart.c: 162: }
  1763                           ;eusart.c: 163: eusartTxBufferRemaining++;
  1764  00A4  3001               	movlw	1
  1765  00A5  00F0               	movwf	??_EUSART_Transmit_ISR
  1766  00A6  0870               	movf	??_EUSART_Transmit_ISR,w
  1767  00A7  07B6               	addwf	_eusartTxBufferRemaining,f	;volatile
  1768                           
  1769                           ;eusart.c: 164: } else {
  1770  00A8  0008               	return
  1771  00A9                     i1l62:	
  1772                           
  1773                           ;eusart.c: 165: PIE1bits.TXIE = 0;
  1774  00A9  0021               	movlb	1	; select bank1
  1775  00AA  1211               	bcf	17,4	;volatile
  1776  00AB  0008               	return
  1777  00AC                     __end_of_EUSART_Transmit_ISR:	
  1778                           
  1779                           	psect	text11
  1780  00E2                     __ptext11:	
  1781 ;; *************** function _EUSART_Receive_ISR *****************
  1782 ;; Defined at:
  1783 ;;		line 169 in file "mcc_generated_files/eusart.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;		None               void
  1790 ;; Registers used:
  1791 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         0       0       0       0
  1798 ;;      Locals:         0       0       0       0
  1799 ;;      Temps:          1       0       0       0
  1800 ;;      Totals:         1       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_INTERRUPT_InterruptManager
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _EUSART_Receive_ISR
  1812  00E2                     _EUSART_Receive_ISR:	
  1813                           
  1814                           ;eusart.c: 170: if (1 == RCSTAbits.OERR) {
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1818  00E2  0023               	movlb	3	; select bank3
  1819  00E3  1C9D               	btfss	29,1	;volatile
  1820  00E4  28E7               	goto	i1l865
  1821                           
  1822                           ;eusart.c: 173: RCSTAbits.CREN = 0;
  1823  00E5  121D               	bcf	29,4	;volatile
  1824                           
  1825                           ;eusart.c: 174: RCSTAbits.CREN = 1;
  1826  00E6  161D               	bsf	29,4	;volatile
  1827  00E7                     i1l865:	
  1828                           
  1829                           ;eusart.c: 175: }
  1830                           ;eusart.c: 178: eusartRxBuffer[eusartRxHead++] = RCREG;
  1831  00E7  0819               	movf	25,w	;volatile
  1832  00E8  00F0               	movwf	??_EUSART_Receive_ISR
  1833  00E9  0020               	movlb	0	; select bank0
  1834  00EA  0830               	movf	_eusartRxHead,w
  1835  00EB  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  1836  00EC  0086               	movwf	6
  1837  00ED  0187               	clrf	7
  1838  00EE  0870               	movf	??_EUSART_Receive_ISR,w
  1839  00EF  0081               	movwf	1
  1840  00F0  3001               	movlw	1
  1841  00F1  00F0               	movwf	??_EUSART_Receive_ISR
  1842  00F2  0870               	movf	??_EUSART_Receive_ISR,w
  1843  00F3  07B0               	addwf	_eusartRxHead,f
  1844                           
  1845                           ;eusart.c: 179: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  1846  00F4  3008               	movlw	8
  1847  00F5  0230               	subwf	_eusartRxHead,w
  1848  00F6  1803               	btfsc	3,0
  1849                           
  1850                           ;eusart.c: 180: eusartRxHead = 0;
  1851  00F7  01B0               	clrf	_eusartRxHead
  1852                           
  1853                           ;eusart.c: 181: }
  1854                           ;eusart.c: 182: eusartRxCount++;
  1855  00F8  3001               	movlw	1
  1856  00F9  00F0               	movwf	??_EUSART_Receive_ISR
  1857  00FA  0870               	movf	??_EUSART_Receive_ISR,w
  1858  00FB  07FA               	addwf	_eusartRxCount,f	;volatile
  1859  00FC  0008               	return
  1860  00FD                     __end_of_EUSART_Receive_ISR:	
  1861  007E                     btemp	set	126	;btemp
  1862  007E                     int$flags	set	126
  1863  007E                     wtemp	set	126
  1864  007E                     wtemp0	set	126
  1865  0080                     wtemp1	set	128
  1866  0082                     wtemp2	set	130
  1867  0084                     wtemp3	set	132
  1868  0086                     wtemp4	set	134
  1869  0088                     wtemp5	set	136
  1870  007F                     wtemp6	set	127
  1871  007E                     ttemp	set	126
  1872  007E                     ttemp0	set	126
  1873  0081                     ttemp1	set	129
  1874  0084                     ttemp2	set	132
  1875  0087                     ttemp3	set	135
  1876  007F                     ttemp4	set	127
  1877  007E                     ltemp	set	126
  1878  007E                     ltemp0	set	126
  1879  0082                     ltemp1	set	130
  1880  0086                     ltemp2	set	134
  1881  0080                     ltemp3	set	128


Data Sizes:
    Strings     36
    Constant    0
    Data        1
    BSS         21
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      3      24
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_2(CODE[20]), STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     377
                                              2 BANK0      1     1      0
                  _EUSART_Initialize
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     291
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      24      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Dec 11 11:09:57 2015

                        __CFG_CP$OFF 0000                                   l50 005B  
                                l831 0073                                  l913 0050  
                                l927 006F                                  l935 00B1  
                                l945 0106                                  l949 010B  
                       __CFG_CPD$OFF 0000                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                         __CFG_LVP$OFF 0000  
                               STR_1 003F                                 STR_2 002B  
                               _LATA 010C                                 _LATB 010D  
                               i1l62 00A9                                 _WPUA 020C  
                               _WPUB 020D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 00FD  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 ltemp 007E  
                               start 001D                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 013B                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                i1l124 0011  
                              i1l128 0018                                i1l865 00E7  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISB 008D  
                              _TXREG 019A                                _TXSTA 019E  
                              _putch 013B                       __CFG_BOREN$OFF 0000  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 001E  
                       __end_of_main 0117                       ??_EUSART_Write 0072  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0035  
                     __CFG_PLLEN$OFF 0000                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELB 018D  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 008F  
                             _printf 00AC                 ?_EUSART_Transmit_ISR 0070  
               __size_of_EUSART_Read 001D                    _SYSTEM_Initialize 013F  
            __end_of__initialization 0028                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                         __pidataBANK0 0143  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 013F  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0143  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0020                 __end_of_EUSART_Write 0072  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 00FD  
                         __pintentry 0004                              _BAUDCON 019F  
                            _APFCON0 011D                              _APFCON1 011E  
                            ?_printf 0075                        _eusartRxCount 007A  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext1 00AC                              __ptext2 013B  
                            __ptext3 004F                              __ptext4 013F  
                            __ptext5 0117                              __ptext6 0135  
                            __ptext7 00C7                              __ptext8 0072  
                    __size_of_printf 001B                _OSCILLATOR_Initialize 0135  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0004  
                            clrloop0 0130                 end_of_initialization 0028  
                  _EUSART_Initialize 00C7                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0034  
                            printf@f 0075                         __pstringtext 002B  
                ??_EUSART_Initialize 0072                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0023            __end_of_EUSART_Initialize 00E2  
                       _EUSART_Write 004F               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 00C7                  start_initialization 001E  
    __size_of_PIN_MANAGER_Initialize 0018                        ??_EUSART_Read 0072  
                        putch@txData 0074                          __pdataBANK0 0037  
                           ??_printf 0077          __end_of_EUSART_Transmit_ISR 00AC  
                        __pbssCOMMON 007A                            ___latbits 0000  
                      __pcstackBANK0 0033           __end_of_EUSART_Receive_ISR 00FD  
         __size_of_EUSART_Initialize 001B                  __end_of_EUSART_Read 008F  
                          __pnvBANK0 0036               _PIN_MANAGER_Initialize 0117  
               EUSART_Read@readValue 0073                         _eusartRxHead 0030  
                       _eusartTxHead 007B                         _eusartRxTail 0031  
                       _eusartTxTail 0032         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 0036                       __size_of_putch 0004  
                     _eusartRxBuffer 0020                       _eusartTxBuffer 0028  
                          clear_ram0 012F                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0019                             _PIR1bits 0011  
                        _EUSART_Read 0072                             _RxBuffer 0037  
            ??_OSCILLATOR_Initialize 0072                             __ptext10 008F  
                           __ptext11 00E2                        __size_of_main 001A  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 001D  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000                             printf@ap 0033  
                 _EUSART_Receive_ISR 00E2                  ?_EUSART_Receive_ISR 0070  
                 EUSART_Write@txData 0073         __size_of_EUSART_Transmit_ISR 001D  
     __end_of_PIN_MANAGER_Initialize 012F                 ??_EUSART_Receive_ISR 0070  
